,maxdepth_4,maxdepth_15,maxdepth_30
136,1,1,1
137,4,2,2
138,4,3,3
139,4,3,6
140,5,5,5
141,4,9,6
142,4,3,6
143,4,3,6
144,4,3,9
145,4,3,1
146,4,2,2
147,4,3,3
148,4,4,4
149,5,5,5
150,4,9,6
151,7,7,7
152,4,8,8
153,4,3,9
154,1,1,1
155,4,3,2
156,4,3,3
157,4,4,4
158,5,5,5
159,4,9,6
160,7,7,7
161,4,3,8
162,4,9,9
163,1,1,1
164,4,2,2
165,4,3,3
166,4,3,4
167,5,5,5
168,4,6,6
169,7,7,7
170,8,8,8
171,4,9,9
172,1,1,1
173,4,3,2
174,4,3,3
175,4,4,4
176,5,5,5
177,4,6,6
178,7,7,7
179,4,3,8
180,4,3,9
181,4,1,1
182,4,2,2
183,4,3,3
184,4,4,4
185,5,5,5
186,4,3,6
187,7,7,7
188,4,3,8
189,4,3,6
190,1,1,1
191,4,2,2
192,4,3,3
193,4,4,4
194,5,5,5
195,4,6,6
196,4,9,6
197,8,8,8
198,4,3,9
199,1,1,1
200,4,2,2
201,4,3,6
202,4,4,4
203,5,5,5
204,4,6,6
205,7,7,7
206,8,8,8
207,4,3,9
208,1,1,1
209,4,2,2
210,4,3,3
211,4,4,4
212,5,5,5
213,4,3,6
214,7,7,7
215,8,8,8
216,4,3,9
217,1,1,1
218,4,2,2
219,4,3,3
220,4,4,4
221,5,5,5
222,4,9,6
223,7,7,7
224,8,8,8
225,4,3,6
226,4,1,1
227,4,2,2
228,4,3,3
229,4,4,4
230,5,5,5
231,4,6,6
232,7,7,7
233,8,8,8
234,4,9,6
235,1,1,1
236,4,2,2
237,4,3,3
238,4,4,4
239,5,5,5
240,4,9,6
241,4,3,6
242,8,8,8
243,4,3,6
244,1,1,1
245,4,2,2
246,4,3,3
247,4,4,4
248,5,5,5
249,4,9,6
250,7,7,7
251,8,8,8
252,4,9,9
253,1,1,1
254,4,3,2
255,4,3,3
256,4,4,4
257,5,5,5
258,4,3,6
259,7,7,7
260,4,8,8
261,4,9,9
262,1,1,1
263,4,2,2
264,4,3,3
265,4,4,4
266,5,5,5
267,4,9,6
268,7,7,7
269,4,8,8
270,4,9,9
271,1,1,1
272,4,2,2
273,4,3,3
274,4,9,4
275,4,5,5
276,4,9,6
277,7,7,7
278,4,8,8
279,4,9,6
280,1,1,1
281,4,2,2
282,4,3,3
283,4,3,4
284,5,5,5
285,4,6,6
286,7,7,7
287,4,3,8
288,4,9,9
289,1,1,1
290,4,2,2
291,4,3,3
292,4,9,4
293,5,5,5
294,4,3,6
295,7,7,7
296,8,8,8
297,4,3,9
298,1,1,1
299,4,2,2
300,4,3,3
301,4,3,4
302,5,5,5
303,4,3,6
304,7,7,7
305,8,8,8
306,4,9,9
307,1,1,1
308,4,3,6
309,4,3,3
310,4,3,4
311,5,5,5
312,4,6,6
313,4,7,7
314,4,8,8
315,4,9,9
316,1,1,1
317,4,2,2
318,4,3,3
319,4,9,4
320,4,5,5
321,4,6,6
322,7,7,7
323,8,8,8
324,4,9,9
325,4,1,1
326,4,2,2
327,4,3,3
328,4,4,4
329,5,5,5
330,4,3,6
331,7,7,7
332,8,8,8
333,4,9,9
334,4,3,1
335,4,2,2
336,4,3,3
337,4,4,4
338,5,5,5
339,4,9,6
340,7,7,7
341,4,8,8
342,4,9,9
343,1,1,1
344,4,2,2
345,4,3,3
346,4,4,4
347,5,5,5
348,4,6,6
349,7,7,7
350,8,8,8
351,4,9,9
352,1,1,1
353,4,2,2
354,4,3,3
355,4,4,4
356,5,5,5
357,4,6,6
358,7,7,7
359,8,8,8
360,4,9,9
361,1,1,1
362,4,2,2
363,4,3,3
364,4,4,4
365,4,5,5
366,4,6,6
367,7,7,7
368,8,8,8
369,4,9,6
370,4,3,1
371,4,2,2
372,4,3,3
373,4,9,4
374,4,5,5
375,4,6,6
376,4,7,7
377,4,8,8
378,4,9,9
379,1,1,1
380,4,2,2
381,4,3,3
382,4,4,4
383,5,5,5
384,4,9,6
385,4,7,7
386,4,8,8
387,4,9,9
388,4,9,1
389,4,2,2
390,4,3,3
391,4,4,4
392,4,5,5
393,4,9,6
394,7,7,7
395,8,8,8
396,4,3,6
397,1,1,1
398,4,2,2
399,4,3,3
400,4,4,4
401,5,5,5
402,4,6,6
403,7,7,7
404,8,8,8
405,4,9,9
406,1,1,1
407,4,3,6
408,4,3,3
409,4,9,4
410,5,5,5
411,4,6,6
412,4,9,6
413,8,8,8
414,4,9,9
415,4,1,1
416,4,2,2
417,4,3,3
418,4,4,4
419,4,5,5
420,4,6,6
421,4,3,6
422,8,8,8
423,4,9,9
424,1,1,1
425,4,2,2
426,4,3,3
427,4,3,4
428,5,5,5
429,4,6,6
430,7,7,7
431,8,8,8
432,4,9,9
433,1,1,1
434,4,2,2
435,4,3,3
436,4,4,4
437,5,5,5
438,4,6,6
439,7,7,7
440,8,8,8
441,4,3,9
442,1,1,1
443,4,2,2
444,4,3,3
445,4,9,4
446,5,5,5
447,4,6,6
448,7,7,7
449,8,8,8
450,4,9,9
451,1,1,1
452,4,2,2
453,4,3,3
454,4,3,4
455,5,5,5
456,4,3,6
457,7,7,7
458,4,3,8
459,4,9,9
460,1,1,1
461,4,2,2
462,4,3,3
463,4,4,4
464,4,5,5
465,4,6,6
466,7,7,7
467,8,8,8
468,4,9,9
469,4,1,1
470,4,2,2
471,4,3,3
472,4,4,4
473,5,5,5
474,4,6,6
475,7,7,7
476,8,8,8
477,4,3,9
478,1,1,1
479,4,2,2
480,4,3,3
481,4,9,4
482,5,5,5
483,4,3,6
484,7,7,7
485,8,8,8
486,9,9,9
487,1,1,1
488,4,2,2
489,4,3,6
490,4,4,4
491,4,3,6
492,4,6,6
493,7,7,7
494,4,3,8
495,4,9,9
496,1,1,1
497,4,2,2
498,4,3,3
499,4,3,6
500,5,5,5
501,4,6,6
502,7,7,7
503,8,8,8
504,4,9,9
505,1,1,1
506,4,2,2
507,4,3,3
508,4,4,4
509,5,5,5
510,4,6,6
511,7,7,7
512,4,9,8
513,4,3,6
514,1,1,1
515,4,2,2
516,4,3,3
517,4,4,4
518,4,9,4
519,4,6,6
520,7,7,7
521,4,9,8
522,4,9,9
523,1,1,1
524,4,2,2
525,4,3,3
526,4,4,4
527,5,5,5
528,4,9,6
529,7,7,7
530,4,8,8
531,4,9,9
532,1,1,1
533,4,3,6
534,4,3,3
535,4,9,4
536,5,5,5
537,4,9,6
538,7,7,7
539,4,8,8
540,4,9,9
541,1,1,1
542,4,2,2
543,4,3,6
544,4,3,4
545,4,5,5
546,4,6,6
547,7,7,7
548,8,8,8
549,4,3,9
550,1,1,1
551,4,2,2
552,4,3,3
553,4,3,4
554,5,5,5
555,4,6,6
556,7,7,7
557,8,8,8
558,4,9,9
559,4,1,1
560,4,2,2
561,4,3,3
562,4,9,4
563,4,5,5
564,4,6,6
565,7,7,7
566,8,8,8
567,4,9,6
568,1,1,1
569,4,2,2
570,4,3,3
571,4,3,4
572,5,5,5
573,4,6,6
574,7,7,7
575,8,8,8
576,4,9,9
577,1,1,1
578,4,2,2
579,4,3,3
580,4,4,4
581,5,5,5
582,4,9,6
583,7,7,7
584,8,8,8
585,4,9,6
586,1,1,1
587,4,2,2
588,3,3,3
589,4,4,4
590,5,5,5
591,4,3,6
592,7,7,7
593,8,8,8
594,4,9,9
595,1,1,1
596,4,3,6
597,4,3,3
598,4,4,4
599,5,5,5
600,4,3,6
601,7,7,7
602,8,8,8
603,4,3,6
604,4,1,1
605,4,2,2
606,4,3,3
607,4,9,4
608,5,5,5
609,4,6,6
610,7,7,7
611,8,8,8
612,4,3,6
613,1,1,1
614,4,2,2
615,4,3,3
616,4,4,4
617,4,5,5
618,4,6,6
619,7,7,7
620,8,8,8
621,4,9,9
622,1,1,1
623,4,2,2
624,4,3,3
625,4,9,4
626,5,5,5
627,4,9,6
628,7,7,7
629,8,8,8
630,4,9,9
631,1,1,1
632,4,2,2
633,4,3,3
634,4,4,4
635,4,3,6
636,4,6,6
637,7,7,7
638,4,3,8
639,4,9,9
640,1,1,1
641,4,3,6
642,4,3,3
643,4,4,4
644,5,5,5
645,4,3,6
646,7,7,7
647,4,8,8
648,4,9,9
649,1,1,1
650,4,2,2
651,4,3,3
652,4,4,4
653,5,5,5
654,4,9,6
655,7,7,7
656,4,9,8
657,4,3,9
658,4,3,1
659,4,2,2
660,4,3,3
661,4,9,4
662,5,5,5
663,4,6,6
664,7,7,7
665,4,3,8
666,4,9,9
667,4,1,1
668,4,2,2
669,4,3,3
670,4,4,4
671,5,5,5
672,4,6,6
673,7,7,7
674,8,8,8
675,4,3,6
676,4,1,1
677,4,2,2
678,4,3,3
679,4,4,4
680,4,5,5
681,4,9,6
682,7,7,7
683,8,8,8
684,4,9,9
685,4,1,1
686,4,2,2
687,4,3,3
688,4,4,4
689,5,5,5
690,4,6,6
691,7,7,7
692,4,9,8
693,4,9,4
694,4,3,1
695,4,2,2
696,4,3,3
697,4,4,4
698,5,5,5
699,4,3,6
700,7,7,7
701,8,8,8
702,4,9,9
703,1,1,1
704,4,2,2
705,4,3,3
706,4,4,4
707,5,5,5
708,4,3,6
709,7,7,7
710,4,3,8
711,4,9,9
712,4,3,1
713,4,9,2
714,4,3,3
715,4,9,4
716,5,5,5
717,4,9,6
718,7,7,7
719,8,8,8
720,4,9,9
721,1,1,1
722,4,2,2
723,4,3,3
724,4,3,6
725,5,5,5
726,4,9,6
727,7,7,7
728,4,3,8
729,4,9,6
730,1,1,1
731,4,2,2
732,4,3,3
733,4,9,4
734,5,5,5
735,4,3,6
736,7,7,7
737,8,8,8
738,4,9,6
739,4,3,1
740,4,2,2
741,4,3,3
742,4,4,4
743,4,5,5
744,4,9,6
745,7,7,7
746,4,3,8
747,4,9,6
748,4,3,1
749,4,2,2
750,4,3,3
751,4,4,4
752,4,5,5
753,4,3,6
754,7,7,7
755,4,8,8
756,4,3,9
757,1,1,1
758,4,3,6
759,4,3,3
760,4,4,4
761,5,5,5
762,4,9,6
763,7,7,7
764,8,8,8
765,4,9,9
766,4,1,1
767,4,3,6
768,4,3,3
769,4,4,4
770,5,5,5
771,4,9,6
772,7,7,7
773,8,8,8
774,4,9,6
775,1,1,1
776,4,2,2
777,4,3,3
778,4,3,4
779,5,5,5
780,4,6,6
781,7,7,7
782,8,8,8
783,4,9,6
784,4,3,1
785,4,2,2
786,4,3,3
787,4,9,4
788,5,5,5
789,4,6,6
790,7,7,7
791,4,8,8
792,4,9,9
793,4,1,1
794,4,2,2
795,4,3,3
796,4,9,4
797,5,5,5
798,4,6,6
799,7,7,7
800,8,8,8
801,4,9,9
802,1,1,1
803,4,2,2
804,4,3,3
805,4,4,4
806,5,5,5
807,4,9,6
808,7,7,7
809,8,8,8
810,4,9,9
811,1,1,1
812,4,2,2
813,4,3,3
814,4,4,4
815,5,5,5
816,4,3,6
817,7,7,7
818,4,8,8
819,4,3,6
820,4,1,1
821,4,2,2
822,4,3,3
823,4,9,4
824,4,5,5
825,4,6,6
826,4,3,6
827,8,8,8
828,4,9,9
829,1,1,1
830,4,2,2
831,4,3,3
832,4,4,4
833,5,5,5
834,4,6,6
835,7,7,7
836,8,8,8
837,8,9,9
838,1,1,1
839,4,2,2
840,4,3,3
841,4,9,4
842,5,5,5
843,4,6,6
844,7,7,7
845,8,8,8
846,4,3,9
847,4,1,1
848,4,2,2
849,4,3,3
850,4,3,4
851,5,5,5
852,4,6,6
853,7,7,7
854,4,9,6
855,4,9,6
856,4,1,1
857,4,2,2
858,4,3,3
859,4,4,4
860,5,5,5
861,4,3,6
862,4,3,6
863,4,8,8
864,4,9,9
865,4,3,1
866,4,2,2
867,4,3,3
868,4,4,4
869,4,5,5
870,4,6,6
871,7,7,7
872,4,3,6
873,4,3,9
874,1,1,1
875,4,2,2
876,4,3,3
877,4,3,4
878,5,5,5
879,4,6,6
880,4,9,7
881,4,8,8
882,4,9,9
883,1,1,1
884,4,2,2
885,4,3,3
886,4,3,6
887,4,5,5
888,4,9,6
889,7,7,7
890,8,8,8
891,4,3,9
892,4,9,1
893,4,2,2
894,4,3,3
895,4,3,4
896,5,5,5
897,4,3,6
898,7,7,7
899,8,8,8
900,4,9,9
901,4,3,1
902,4,2,2
903,4,3,3
904,4,4,4
905,4,5,5
906,4,6,6
907,4,9,7
908,4,8,8
909,4,9,9
910,1,1,1
911,4,2,2
912,4,4,3
913,4,4,4
914,5,5,5
915,4,9,6
916,7,7,7
917,4,3,8
918,4,9,9
919,4,3,1
920,4,3,2
921,4,3,3
922,4,4,4
923,4,5,5
924,4,6,6
925,7,7,7
926,8,8,8
927,8,9,9
928,1,1,1
929,4,2,2
930,4,3,3
931,4,4,4
932,5,5,5
933,4,9,6
934,4,7,7
935,8,8,8
936,4,9,9
937,4,1,1
938,4,2,2
939,4,3,3
940,4,4,4
941,5,5,5
942,4,6,6
943,7,7,7
944,8,8,8
945,4,9,9
946,4,1,1
947,4,2,2
948,4,3,3
949,4,4,4
950,5,5,5
951,4,6,6
952,7,7,7
953,8,8,8
954,4,9,9
955,1,1,1
956,4,2,2
957,4,3,3
958,4,9,4
959,5,5,5
960,4,6,6
961,7,7,7
962,8,8,8
963,4,9,9
964,1,1,1
965,4,3,6
966,4,3,3
967,4,4,4
968,4,5,5
969,4,9,6
970,4,3,6
971,8,8,8
972,4,9,6
973,1,1,1
974,4,2,2
975,4,3,3
976,4,9,6
977,5,5,5
978,4,3,6
979,7,7,7
980,4,8,8
981,4,9,9
982,1,1,1
983,4,2,2
984,4,3,3
985,4,4,4
986,5,5,5
987,4,6,6
988,7,7,7
989,8,8,8
990,4,9,9
991,1,1,1
992,4,3,2
993,4,3,3
994,4,4,4
995,4,5,5
996,4,3,6
997,7,7,7
998,4,8,8
999,4,9,9
1000,1,1,1
1001,4,2,2
1002,4,3,3
1003,4,4,4
1004,5,5,5
1005,4,3,6
1006,7,7,7
1007,8,8,8
1008,4,3,6
1009,4,1,1
1010,4,2,2
1011,4,3,3
1012,4,4,4
1013,5,5,5
1014,4,6,6
1015,7,7,7
1016,4,3,8
1017,4,9,9
1018,4,1,1
1019,4,2,2
1020,4,3,3
1021,4,9,4
1022,5,5,5
1023,4,9,6
1024,7,7,7
1025,8,8,8
1026,4,3,9
1027,1,1,1
1028,4,2,2
1029,4,3,3
1030,4,9,4
1031,5,5,5
1032,4,6,6
1033,7,7,7
1034,8,8,8
1035,4,9,9
1036,4,1,1
1037,4,2,2
1038,4,3,3
1039,4,4,4
1040,5,5,5
1041,4,9,6
1042,7,7,7
1043,4,8,8
1044,4,9,9
1045,1,1,1
1046,4,2,2
1047,4,3,3
1048,4,4,4
1049,5,5,5
1050,4,6,6
1051,4,7,7
1052,8,8,8
1053,4,3,9
1054,1,1,1
1055,4,2,2
1056,4,3,3
1057,4,4,4
1058,5,5,5
1059,4,6,6
1060,7,7,7
1061,4,9,8
1062,4,9,9
1063,1,1,1
1064,4,2,2
1065,4,3,3
1066,4,4,4
1067,5,5,5
1068,4,6,6
1069,7,7,7
1070,4,8,8
1071,4,9,9
1072,1,1,1
1073,4,2,2
1074,4,3,3
1075,4,4,4
1076,5,5,5
1077,4,6,6
1078,7,7,7
1079,8,8,8
1080,4,3,9
